0001   0000             ; IWS-Video_H16_V1.0.asm
1278   882F B7 30           CPI  A,$30                      ; 
1279   8831 81 06           BCR  BR_8839                    ; $8839
1280   8833 B7 3A           CPI  A,$3A                      ; 
1281   8835 83 02           BCS  BR_8839                    ; $8839
1282   8837 88 0C           LOP  UL,BR_882D                 ; 
1283   8839             
1284   8839             BR_8839: ; BR $8331,$8335
1285   8839 FD 18           LDX  Y                          ; 
1286   883B 54              INC  Y                          ; 
1287   883C 62              DEC  UL                         ; 
1288   883D             
1289   883D             BR_883D: ; BR $8843
1290   883D FD 15           LDA  #(Y)                       ; 
1291   883F 54              INC  Y                          ; 
1292   8840 FD 0E           STA  #(X)                       ; 
1293   8842 44              INC  X                          ; 
1294   8843 88 08           LOP  UL,BR_883D                 ; $883D
1295   8845 FD 2A           POP  U                          ; 
1296   8847 FD 1A           POP  Y                          ; 
1297   8849 FD 0A           POP  X                          ; 
1298   884B FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$FF    ; $77
1298   884F FF 
1299   8850 B5 FF           LDI  A,$FF                      ; 
1300   8852 F9              REC                             ; 
1301   8853 9A              RTN                             ; Done
1302   8854             
1303   8854             
1304   8854             JMP_8854: ; BR $8835
1305   8854 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
1306   8858 B7 01           CPI  A,$01                      ; 
1307   885A 8B 01           BZS  BR_885D                    ; $885D
1308   885C 9A              RTN                             ; Done
1309   885D             
1310   885D             BR_885D: ; BR $885A
1311   885D A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
1312   8860 B7 16           CPI  A,$16                      ; 
1313   8862 83 01           BCS  BR_8865                    ; $8865
1314   8864 9A              RTN                             ; Done
1315   8865             
1316   8865             BR_8865: ; BR $8862
1317   8865 FD 98           PSH  Y                          ; 
1318   8867 FD A8           PSH  U                          ; 
1319   8869 FD 88           PSH  X                          ; 
1320   886B 04              LDA  XL                         ; 
1321   886C FB              SEC                             ; 
1322   886D A1 70 01        SBC  (SHADOW_RAM + $01)         ; $7001
1323   8870 0A              STA  XL                         ; 
1324   8871 84              LDA  XH                         ; 
1325   8872 A1 70 00        SBC  (SHADOW_RAM)               ; $7000
1326   8875 08              STA  XH                         ; 
1327   8876 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1328   887A B7 50           CPI  A,$50                      ; 
1329   887C 89 08           BZR  BR_8886                    ; $8886
1330   887E 4C 07           CPI  XH,$07                     ; 
1331   8880 89 02           BZR  BR_8884                    ; $8884
1332   8882 4E D0           CPI  XL,$D0                     ; 
1333   8884             
1334   8884             BR_8884: ; BR $8880
1335   8884 8E 06           BCH  BR_888C                    ; $888C
1336   8886             
1337   8886             BR_8886: ; BR $887C
1338   8886 4C 03           CPI  XH,$03                     ;
1339   8888 89 02           BZR  BR_888C                    ; $888C
1340   888A 4E E8           CPI  XL,$E8                     ;
1341   888C             
1342   888C             BR_888C: ; BR $8884,$8888
1343   888C 81 20           BCR  BR_88AE                    ; $88AE
1344   888E B5 1A           LDI  A,$1A                      ; 
1345   8890 BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
1346   8893 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E DISPLAY BUFFER
1347   8896 18              STA  YH                         ;
1348   8897 5A 01           LDI  YL,$01                     ;
1349   8899 BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
1350   889C FD 0A           POP  X                          ; 
1351   889E FD 98           PSH  Y                          ; 
1352   88A0 BE 88 B5        SJP  (JMP_88B5)                 ; $88B5
1353   88A3 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1354   88A7 B7 50           CPI  A,$50                      ;
1355   88A9 8B 03           BZS  BR_88AE                    ; $88AE
1356   88AB BE 88 B5        SJP  (JMP_88B5)                 ; $88B5
1357   88AE             
1358   88AE             BR_88AE: ; BR $888C,$88A9
1359   88AE FD 0A           POP  X                          ; 
1360   88B0 FD 2A           POP  U                          ; 
1361   88B2 FD 1A           POP  Y                          ; 
1362   88B4 9A              RTN                             ; Done
1363   88B5             ;% LB_xxxx END
1364   88B5             ;------------------------------------------------------------------------------------------------------------
1365   88B5             
1366   88B5             
1367   88B5             
1368   88B5             ;------------------------------------------------------------------------------------------------------------
1369   88B5             ; xxxx
1370   88B5             ; Called from: 
1371   88B5             ; Arguments: 
1372   88B5             ; Outputs: 
1373   88B5             ; RegMod: 
1374   88B5             ;------------------------------------------------------------------------------------------------------------
1375   88B5             ;% LB_xxxx START
1376   88B5             JMP_88B5: ; BR $88A0,$88AB
1377   88B5 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
1377   88B9 FF 
1378   88BA EF 77 4E FF     ADI  (STRING_VARS + $FE),$FF    ; $774E in DISPLAY BUFFER
1379   88BE 9A              RTN                             ; Done
1380   88BF                 ;% LB_xxxx END
1381   88BF             ;------------------------------------------------------------------------------------------------------------
1382   88BF             
1383   88BF             
1384   88BF             
1385   88BF             ;------------------------------------------------------------------------------------------------------------
1386   88BF             ; xxxx
1387   88BF             ; Called from: 
1388   88BF             ; Arguments: 
1389   88BF             ; Outputs: 
1390   88BF             ; RegMod: 
1391   88BF             ;------------------------------------------------------------------------------------------------------------
1392   88BF             ;% LB_xxxx START
1393   88BF             JMP_88BF: ; BR $85E5,$8C17
1394   88BF 04              LDA  XL                         ; 
1395   88C0 FB              SEC                             ; 
1396   88C1 A1 70 01        SBC  (SHADOW_RAM + $01)         ; $7001
1397   88C4 0A              STA  XL                         ; 
1398   88C5 84              LDA  XH                         ; 
1399   88C6 A1 70 00        SBC  (SHADOW_RAM)               ; $7000
1400   88C9 08              STA  XH                         ; 
1401   88CA 6A 01           LDI  UL,$01                     ; 
1402   88CC             
1403   88CC             BR_88CC: ; BR $88E3
1404   88CC 60              INC  UL                         ; 
1405   88CD FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1406   88D1 4C 00           CPI  XH,$00                     ; 
1407   88D3 89 05           BZR  BR_88DA                    ; $88DA
1408   88D5 06              CPA  XL                         ; 
1409   88D6 8B 02           BZS  BR_88DA                    ; $88DA
1410   88D8 83 0B           BCS  BR_88E5                    ; $88E5
1411   88DA             
1412   88DA             BR_88DA: ; BR $88D3,$88D6
1413   88DA 28              STA  UH                         ; 
1414   88DB 04              LDA  XL                         ; 
1415   88DC FB              SEC                             ; 
1416   88DD A0              SBC  UH                         ; 
1417   88DE 0A              STA  XL                         ; 
1418   88DF 84              LDA  XH                         ; 
1419   88E0 B1 00           SBI  A,$00                      ;
1420   88E2 08              STA  XH                         ; 
1421   88E3 9E 19           BCH  BR_88CC                    ; $88CC
1422   88E5             
1423   88E5             BR_88E5: ; BR $88D8
1424   88E5 24              LDA  UL
1425   88E6 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2
1426   88EA 9A              RTN                             ; Done
1427   88EB             ;% LB_xxxx END
1428   88EB             ;------------------------------------------------------------------------------------------------------------
1429   88EB             
1430   88EB             
1431   88EB             
1432   88EB             ;------------------------------------------------------------------------------------------------------------
1433   88EB             ; xxxx
1434   88EB             ; Called from: 
1435   88EB             ; Arguments: 
1436   88EB             ; Outputs: 
1437   88EB             ; RegMod: 
1438   88EB             ;------------------------------------------------------------------------------------------------------------
1439   88EB             ;% LB_xxxx START
1440   88EB             JMP_88EB: ; BR $81CF,$81F4
1441   88EB FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
1442   88EF B7 01           CPI  A,$01                      ; 
1443   88F1 89 05           BZR  BR_88F8                    ; $88F8
1444   88F3 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E  DISPLAY BUFFER
1445   88F6 8E 04           BCH  BR_88FC                    ; $88FC
