0001   0000             ; IWS-Video_H16_V1.0.asm
1374   8871 84              LDA  XH                         ; 
1375   8872 A1 70 00        SBC  (SHADOW_RAM)               ; $7000
1376   8875 08              STA  XH                         ; 
1377   8876 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $19==40col
1378   887A B7 50           CPI  A,$50                      ; 
1379   887C 89 08           BZR  BR_8886                    ; If A <> $50
1380   887E 4C 07           CPI  XH,$07                     ; 
1381   8880 89 02           BZR  BR_8884                    ; If A <> $50
1382   8882 4E D0           CPI  XL,$D0                     ; 
1383   8884             
1384   8884             BR_8884: ; BR $8880
1385   8884 8E 06           BCH  BR_888C                    ; $888C
1386   8886             
1387   8886             BR_8886: ; BR $887C
1388   8886 4C 03           CPI  XH,$03                     ;
1389   8888 89 02           BZR  BR_888C                    ; If A <> $03
1390   888A 4E E8           CPI  XL,$E8                     ;
1391   888C             
1392   888C             BR_888C: ; BR $8884,$8888
1393   888C 81 20           BCR  BR_88AE                    ; $88AE
1394   888E B5 1A           LDI  A,$1A                      ; 
1395   8890 BE 84 D7        SJP  (JMP_84D7)                 ; Block copies video RAM?
1396   8893             
1397   8893 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E DISPLAY BUFFER, Y cursor position
1398   8896 18              STA  YH                         ;
1399   8897 5A 01           LDI  YL,$01                     ;
1400   8899 BE 8D 6B        SJP  (JMP_8D6B)                 ; Not sure, twiddles Y
1401   889C             
1402   889C FD 0A           POP  X                          ; 
1403   889E FD 98           PSH  Y                          ; 
1404   88A0 BE 88 B5        SJP  (JMP_88B5)                 ; Sets #$77D2, $774E to $FF??
1405   88A3             
1406   88A3 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $19==40col
1407   88A7 B7 50           CPI  A,$50                      ;
1408   88A9 8B 03           BZS  BR_88AE                    ; If A == $50
1409   88AB BE 88 B5        SJP  (JMP_88B5)                 ; Sets #$77D2, $774E to $FF??
1410   88AE             
1411   88AE             BR_88AE: ; BR $888C,$88A9
1412   88AE FD 0A           POP  X                          ; 
1413   88B0 FD 2A           POP  U                          ; 
1414   88B2 FD 1A           POP  Y                          ; 
1415   88B4 9A              RTN                             ; Done
1416   88B5             ;% LB_xxxx END
1417   88B5             ;------------------------------------------------------------------------------------------------------------
1418   88B5             
1419   88B5             
1420   88B5             
1421   88B5             ;------------------------------------------------------------------------------------------------------------
1422   88B5             ; $88B5 xxxx - Sets $77D2 (ME1) and $774E (ME0) to $FF
1423   88B5             ; Called from: $88A0,$88AB
1424   88B5             ; Arguments: 
1425   88B5             ; Outputs: 
1426   88B5             ; RegMod: 
1427   88B5             ;------------------------------------------------------------------------------------------------------------
1428   88B5             ;% LB_xxxx START
1429   88B5             JMP_88B5: 
1430   88B5 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2 - text row, (pp) = (pp) + n (ME1) 
1430   88B9 FF 
1431   88BA EF 77 4E FF     ADI  (STRING_VARS + $FE),$FF    ; $774E in DISPLAY BUFFER, Y cursor position, (pp) = (pp) + n (ME0)
1432   88BE 9A              RTN                             ; Done
1433   88BF             ;% LB_xxxx END
1434   88BF             ;------------------------------------------------------------------------------------------------------------
1435   88BF             
1436   88BF             
1437   88BF             
1438   88BF             ;------------------------------------------------------------------------------------------------------------
1439   88BF             ; $88BF xxxx
1440   88BF             ; Called from: $85E5,$8C17
1441   88BF             ; Arguments: 
1442   88BF             ; Outputs: 
1443   88BF             ; RegMod: 
1444   88BF             ;------------------------------------------------------------------------------------------------------------
1445   88BF             ;% LB_xxxx START
1446   88BF             JMP_88BF: 
1447   88BF 04              LDA  XL                         ; 
1448   88C0 FB              SEC                             ; 
1449   88C1 A1 70 01        SBC  (SHADOW_RAM + $01)         ; $7001
1450   88C4 0A              STA  XL                         ; 
1451   88C5 84              LDA  XH                         ; 
1452   88C6 A1 70 00        SBC  (SHADOW_RAM)               ; $7000
1453   88C9 08              STA  XH                         ; 
1454   88CA 6A 01           LDI  UL,$01                     ; 
1455   88CC             
1456   88CC             BR_88CC: ; BR $88E3
1457   88CC 60              INC  UL                         ; 
1458   88CD FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $19==40col
1459   88D1 4C 00           CPI  XH,$00                     ; 
1460   88D3 89 05           BZR  BR_88DA                    ; If A <> $00
1461   88D5 06              CPA  XL                         ; 
1462   88D6 8B 02           BZS  BR_88DA                    ; If A == XL
1463   88D8 83 0B           BCS  BR_88E5                    ; If A >= XL
1464   88DA             
1465   88DA             BR_88DA: ; BR $88D3,$88D6
1466   88DA 28              STA  UH                         ; 
1467   88DB 04              LDA  XL                         ; 
1468   88DC FB              SEC                             ; 
1469   88DD A0              SBC  UH                         ; 
1470   88DE 0A              STA  XL                         ; 
1471   88DF 84              LDA  XH                         ; 
1472   88E0 B1 00           SBI  A,$00                      ;
1473   88E2 08              STA  XH                         ; 
1474   88E3 9E 19           BCH  BR_88CC                    ; $88CC
1475   88E5             
1476   88E5             BR_88E5: ; BR $88D8
1477   88E5 24              LDA  UL
1478   88E6 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2 - text row
1479   88EA 9A              RTN                             ; Done
1480   88EB             ;% LB_xxxx END
1481   88EB             ;------------------------------------------------------------------------------------------------------------
1482   88EB             
1483   88EB             
1484   88EB             
1485   88EB             ;------------------------------------------------------------------------------------------------------------
1486   88EB             ; xxxx
1487   88EB             ; Called from: 
1488   88EB             ; Arguments: 
1489   88EB             ; Outputs: A
1490   88EB             ; RegMod: A
1491   88EB             ;------------------------------------------------------------------------------------------------------------
1492   88EB             ;% LB_xxxx START
1493   88EB             JMP_88EB: ; BR $81CF,$81F4
1494   88EB FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
1495   88EF B7 01           CPI  A,$01                      ; 
1496   88F1 89 05           BZR  BR_88F8                    ; If A == $01
1497   88F3             
1498   88F3 A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E  DISPLAY BUFFER, Y cursor position
1499   88F6 8E 04           BCH  BR_88FC                    ; $88FC
1500   88F8             
1501   88F8             BR_88F8: ; BR $88F1
1502   88F8 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
1503   88FC             
1504   88FC             BR_88FC: ; BR $88F6
1505   88FC 9A              RTN                             ; Done
1506   88FD             ;% LB_xxxx END
1507   88FD             ;------------------------------------------------------------------------------------------------------------
1508   88FD             
1509   88FD             
1510   88FD             
1511   88FD             ;------------------------------------------------------------------------------------------------------------
1512   88FD             ; xxxx
1513   88FD             ; Called from: 
1514   88FD             ; Arguments: 
1515   88FD             ; Outputs: 
1516   88FD             ; RegMod: UH, A
1517   88FD             ;------------------------------------------------------------------------------------------------------------
1518   88FD             ;% LB_xxxx START
1519   88FD             JMP_88FD: ; BR $84B1
1520   88FD 68 33           LDI  UH,$33                     ; 
1521   88FF B5 10           LDI  A,$10                      ; 
1522   8901 A9 76 4E        AND  (DISP_BUFF + $4E)          ; 
1523   8904 B7 10           CPI  A,$10                      ; Was Bit 4 set
1524   8906 89 01           BZR  BR_8909                    ; If A <> $10
1525   8908 9A              RTN                             ; 
1526   8909             
1527   8909             BR_8909: ; BR $8906
1528   8909 FD 62           DEC  UH                         ; UH == $32
1529   890B B5 20           LDI  A,$20                      ; 
1530   890D A9 76 4E        AND  (DISP_BUFF + $4E)          ; 
1531   8910 B7 20           CPI  A,$20                      ; Was bit 5 set
