0001   0000             ; IWS-Video_H16_V1.0.asm
0763   85B8 FD 2A           POP  U
0764   85BA 9A              RTN
0765   85BB             
0766   85BB             BR_85BB: ; BR $8559
0767   85BB FD 2A           POP  U
0768   85BD 6E 4B           CPI  UL,$4B
0769   85BF 81 03           BCR  BR_85C4 ; $85C4
0770   85C1 BE 86 04        SJP  (BR_8604) ; $8604
0771   85C4             
0772   85C4             BR_85C4: ; BR $85BF
0773   85C4 FD 0E           STA  #(X)
0774   85C6 44              INC  X
0775   85C7 FD C8           PSH  A
0776   85C9 FD A5 77 D8     LDA  #(VIDEORAM + $07D8) ; $77D8
0777   85CD B7 01           CPI  A,$01
0778   85CF 8B 04           BZS  BR_85D5 ; $85D5
0779   85D1 FD 8A           POP  A
0780   85D3 8E 1B           BCH  BR_85F0 ; $85F0
0781   85D5             
0782   85D5             BR_85D5: ; BR $85CF
0783   85D5 FD 8A           POP  A
0784   85D7 B7 0D           CPI  A,$0D
0785   85D9 89 15           BZR  BR_85F0 ; $85F0
0786   85DB FD A5 77 D3     LDA  #(VIDEORAM + $07D3) ; $77D3
0787   85DF B7 18           CPI  A,$18
0788   85E1 8B 06           BZS  BR_85E9 ; $85E9
0789   85E3 46              DEC  X
0790   85E4 46              DEC  X
0791   85E5 BE 88 BF        SJP  (JMP_88BF) ; $88BF
0792   85E8 9A              RTN
0793   85E9             
0794   85E9             BR_85E9: ; BR $85E1
0795   85E9 FD 05           LDA  #(X)
0796   85EB B7 0E           CPI  A,$0E
0797   85ED 83 01           BCS  BR_85F0
0798   85EF 9A              RTN
0799   85F0             
0800   85F0             BR_85F0: ; BR $85D3,$85D9
0801   85F0 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01 ; $77D7
0801   85F4 01 
0802   85F5 BE 87 E7        SJP  (JMP_87E7) ; $87E7
0803   85F8 81 01           BCR  BR_85FB ; $85FB
0804   85FA 9A              RTN
0805   85FB             
0806   85FB             BR_85FB: ; BR $85F8
0807   85FB B7 FF           CPI  A,$FF
0808   85FD 89 01           BZR  BR_8600 ; $8600
0809   85FF 46              DEC  X
0810   8600             
0811   8600             BR_8600: ; BR $85FD
0812   8600 88 CD           LOP  UL,BR_8535 ; $8535
0813   8602 F9              REC
0814   8603 9A              RTN
0815   8604             
0816   8604             
0817   8604             ;------------------------------------------------------------------------------
0818   8604             ;UNKNOWN
0819   8604             BR_8604: ; BR $85C1,$
0820   8604 6C FF           CPI  UH,$FF
0821   8606 89 01           BZR  BR_8609 ; $8609
0822   8608 9A              RTN
0823   8609             
0824   8609             BR_8609: ; BR $8606
0825   8609 B7 3A           CPI  A,$3A
0826   860B 81 03           BCR  BR_8610 ; $8610
0827   860D             
0828   860D             BR_860D: ; BR $8612,$861F,$862A
0829   860D 68 FF           LDI  UH,$FF
0830   860F 9A              RTN
0831   8610             
0832   8610             BR_8610: ; BR $860B
0833   8610 B7 30           CPI  A,$30
0834   8612 91 07           BCR  BR_860D ; $860D
0835   8614 FD C8           PSH  A
0836   8616 B5 40           LDI  A,$40
0837   8618 A7 78 80        CPA  (DISPARAM)
0838   861B 89 04           BZR  BR_8621 ; $8621
0839   861D FD 8A           POP  A
0840   861F 9E 14           BCH  BR_860D ; $860D
0841   8621             
0842   8621             BR_8621: ; BR $861B
0843   8621 B5 20           LDI  A,$20
0844   8623 A7 78 80        CPA  (DISPARAM)
0845   8626 89 04           BZR  BR_862C ; $862C
0846   8628 FD 8A           POP  A
0847   862A 9E 1F           BCH  BR_860D ; $860D
0848   862C             
0849   862C             BR_862C: ; BR $8626
0850   862C B5 50           LDI  A,$50
0851   862E FB              SEC
0852   862F 20              SBC  UL
0853   8630 FD A8           PSH  U
0854   8632 68 7A           LDI  UH,HB(ARZ) ; $7A
0855   8634 6A 08           LDI  UL,LB(ARZ) ; $08
0856   8636 FD EA           ADR  U
0857   8638 25              LDA  (U)
0858   8639 FD 2A           POP  U
0859   863B B7 3A           CPI  A,$3A
0860   863D 8B 07           BZS  BR_8646 ; $8646
0861   863F B7 20           CPI  A,$20
0862   8641 8B 03           BZS  BR_8646 ; $8646
0863   8643 FD 8A           POP  A
0864   8645 9A              RTN
0865   8646             
0866   8646             BR_8646: ; BR $863D,$8641
0867   8646 28              STA  UH
0868   8647 FD 8A           POP  A
0869   8649 FD 0E           STA  #(X)
0870   864B FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01 ; $77D7
0870   864F 01 
0871   8650 44              INC  X
0872   8651 62              DEC  UL
0873   8652 A4              LDA  UH
0874   8653 68 FF           LDI  UH,$FF
0875   8655 9A              RTN
0876   8656             
0877   8656             BR_8656:
0878   8656 FD 48           LDX  S
0879   8658 FD C8           PSH  A
0880   865A B5 0A           LDI  A,$0A
0881   865C FD CA           ADR  X
0882   865E 05              LDA  (X)
0883   865F 28              STA  UH
0884   8660 FD 8A           POP  A
0885   8662 9A              RTN
0886   8663             
0887   8663             JMP_8663: ; BR $8226
0888   8663 A5 78 80        LDA  (DISPARAM)
0889   8666 B7 80           CPI  A,$80
0890   8668 89 03           BZR  BR_866D ; $866D
0891   866A BA 89 63        JMP  JMP_8963 ; $8963
0892   866D             
0893   866D             BR_866D: ; BR $8668
0894   866D B7 A0           CPI  A,$A0
0895   866F 89 03           BZR  BR_8674 ; $8674
0896   8671 BA 89 63        JMP  JMP_8963 ; $8963
0897   8674             
0898   8674             BR_8674: ; BR $866F
0899   8674 B7 01           CPI  A,$01
0900   8676 89 03           BZR  BR_867B ; $867B
0901   8678 BA 89 63        JMP  JMP_8963 ; $8963
0902   867B             
0903   867B             
0904   867B             BR_867B: ; BR $8676
0905   867B FD A5 77 D4     LDA  #(VIDEORAM + $07D4) ; $77D4
0906   867F 18              STA  YH
0907   8680 FD A5 77 D5     LDA  #(VIDEORAM + $07D5) ; $77D5
0908   8684 1A              STA  YL
0909   8685 B5 0E           LDI  A,$0E
0910   8687 FD AE 78 00     STA  #(CRTCTRL)
0911   868B 94              LDA  YH
0912   868C FD AE 78 01     STA  #(CRTCTRL + $01)
0913   8690 B5 0F           LDI  A,$0F
0914   8692 FD AE 78 00     STA  #(CRTCTRL)
0915   8696 14              LDA  YL
0916   8697 FD AE 78 01     STA  #(CRTCTRL + $01)
0917   869B FD A5 77 DA     LDA  #(VIDEORAM + $07DA) ; $77DA
0918   869F FD 88           PSH  X
0919   86A1 FD C8           PSH  A
0920   86A3 48 8E           LDI  XH,$8E
0921   86A5 4A A1           LDI  XL,$A1
0922   86A7 B5 1C           LDI  A,$1C
0923   86A9 FD CA           ADR  X
0924   86AB ED 78 7C 01     BII  (CURSOR_BLNK),$01
0925   86AF 8B 05           BZS  BR_86B6 ; $86B6
0926   86B1 FD EB 77 DA     ORI  #(VIDEORAM + $07DA),$40 ; $77DA
0926   86B5 40 
0927   86B6             
0928   86B6             BR_86B6: ; BR $8668
0929   86B6 ED 78 7C 01     BII  (CURSOR_BLNK),$01
0930   86BA 89 05           BZR  BR_86C1 ; $86C1
0931   86BC FD E9 77 DA     ANI  #(VIDEORAM + $07DA),$BF ; $77DA
0931   86C0 BF 
0932   86C1             
0933   86C1             BR_86C1: ; BR $86BA
0934   86C1 B5 0A           LDI  A,$0A
0935   86C3 FD AE 78 00     STA  #(CRTCTRL)
0936   86C7 FD A5 77 DA     LDA  #(VIDEORAM + $07DA) ; $77DA
0937   86CB FD AE 78 01     STA  #(CRTCTRL + $01)
0938   86CF B5 0B           LDI  A,$0B
0939   86D1 FD AE 78 00     STA  #(CRTCTRL)
0940   86D5 FD A5 77 DB     LDA  #(VIDEORAM + $07DB) ; $77DB
0941   86D9 B9 1F           ANI  A,$1F
0942   86DB FD AE 78 01     STA  #(CRTCTRL + $01)
0943   86DF FD 8A           POP  A
0944   86E1 FD 0A           POP  X
0945   86E3 9A              RTN
0946   86E4             
0947   86E4             
0948   86E4             ;------------------------------------------------------------------------------
0949   86E4             ; UNKNOWN
0950   86E4             JMP_86E4: ; BR $829F,$844F
0951   86E4 A5 78 65        LDA  (BASPRG_ST_H)
0952   86E7 A7 78 A6        CPA  (SRCH_ADD_H)
0953   86EA 8B 02           BZS  BR_86EE ; $86EE
0954   86EC FB              SEC
0955   86ED 9A              RTN
0956   86EE             
0957   86EE             BR_86EE: ; BR $86EA
0958   86EE A5 78 66        LDA  (BASPRG_ST_L)
0959   86F1 A7 78 A7        CPA  (SRCH_ADD_L)
0960   86F4 8B 02           BZS  BR_86F8 ; $86F8
0961   86F6 FB              SEC
0962   86F7 9A              RTN
0963   86F8             
0964   86F8             BR_86F8: ; BR $86F4
0965   86F8 F9              REC
0966   86F9 9A              RTN
0967   86FA             
0968   86FA             
0969   86FA             ;------------------------------------------------------------------------------
0970   86FA             ; UNKNOWN
0971   86FA             JMP_86FA: ; BR $831D,$8448
0972   86FA FD 88           PSH  X
0973   86FC A5 78 A6        LDA  (SRCH_ADD_H)
0974   86FF 08              STA  XH
0975   8700 A5 78 A7        LDA  (SRCH_ADD_L)
0976   8703 0A              STA  XL
0977   8704 44              INC  X
0978   8705 44              INC  X
0979   8706 45              LIN  X
0980   8707 FD CA           ADR  X
0981   8709 A5 78 67        LDA  (BASPRG_END_H)
0982   870C 86              CPA  XH
0983   870D 8B 04           BZS  BR_8713 ; $8713
0984   870F FD 0A           POP  X
0985   8711 FB              SEC
0986   8712 9A              RTN
0987   8713             
0988   8713             BR_8713: ; BR $870D
0989   8713 A5 78 68        LDA  (BASPRG_END_L)
0990   8716 06              CPA  XL
0991   8717 8B 04           BZS  BR_871D ; $871D
0992   8719 FD 0A           POP  X
0993   871B FB              SEC
0994   871C 9A              RTN
0995   871D             
0996   871D             BR_871D: ; BR $8717
0997   871D FD 0A           POP  X
0998   871F F9              REC
0999   8720 9A              RTN
1000   8721             
1001   8721             
1002   8721             ;------------------------------------------------------------------------------
1003   8721             ; UNKNOWN
1004   8721             JMP_8721: ; BR $822C
1005   8721 A5 78 80        LDA  (DISPARAM)
1006   8724 FD C8           PSH  A
1007   8726 B7 20           CPI  A,$20
1008   8728 8B 28           BZS  BR_8752 ; $8752
1009   872A B7 80           CPI  A,$80
1010   872C 8B 24           BZS  BR_8752 ; $8752
1011   872E B7 A0           CPI  A,$A0
1012   8730 8B 20           BZS  BR_8752 ; $8752
1013   8732 B7 01           CPI  A,$01
1014   8734 8B 1C           BZS  BR_8752 ; $8752
1015   8736 FD 8A           POP  A
1016   8738 FD A5 77 D3     LDA  #(VIDEORAM + $07D3) ; $77D3
1017   873C B7 0D           CPI  A,$0D
1018   873E 8B 01           BZS  BR_8741 ; $8741
1019   8740 9A              RTN
1020   8741             
1021   8741             BR_8741: ; BR $873E
1022   8741 FD A5 77 D1     LDA  #(VIDEORAM + $07D1) ; $77D1
1023   8745 B7 28           CPI  A,$28
1024   8747 8B 01           BZS  BR_874A ; $874A
1025   8749 9A              RTN
1026   874A             
1027   874A             BR_874A: ; BR $8747
1028   874A A5 7B D7        LDA  (IN_BUF + $27)
1029   874D B7 0D           CPI  A,$0D
1030   874F 89 6A           BZR  BR_87BB ; $87BB
1031   8751 9A              RTN
1032   8752             
1033   8752             BR_8752: ; BR $8728,$872C,$8730,$8734
1034   8752 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
1034   8756 01 
1035   8757 FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
1036   875B B7 19           CPI  A,$19
1037   875D 81 03           BCR  BR_8762 ; $8762
1038   875F BE 84 D7        SJP  (JMP_84D7) ; $84D7
1039   8762             
1040   8762             BR_8762: ; BR $875D
1041   8762 BE 87 D4        SJP  (JMP_87D4) ; $87D4
1042   8765 FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
1043   8769 18              STA  YH
1044   876A 5A 01           LDI  YL,$01
1045   876C BE 8D 6B        SJP  (JMP_8D6B) ; $8D6B
1046   876F 6A 4F           LDI  UL,$4F
1047   8771 FD 8A           POP  A
1048   8773 B7 20           CPI  A,$20
1049   8775 89 06           BZR  BR_877D ; $877D
1050   8777 48 7B           LDI  XH,HB(OUT_BUF) ; $7B
1051   8779 4A 60           LDI  XL,LB(OUT_BUF) ; $60
1052   877B 8E 0C           BCH  BR_8789 ; $8789
1053   877D             
1054   877D             BR_877D: ; BR $8775
1055   877D 48 7A           LDI  XH,$7A
1056   877F 4A 10           LDI  XL,$10
1057   8781 6A 19           LDI  UL,$19
1058   8783 B5 0D           LDI  A,$0D
1059   8785 FD AE 77 D3     STA  #(VIDEORAM + $07D3) ; $77D3
1060   8789             
1061   8789             BR_8789: ; BR $877B
1062   8789 68 00           LDI  UH,$00
1063   878B             
1064   878B             BR_878B: ; BR $
1065   878B 45              LIN  X
1066   878C B7 00           CPI  A,$00
1067   878E 8B 0D           BZS  BR_879D; $879D
1068   8790 6C 02           CPI  UH,$02
1069   8792 8B 09           BZS  BR_879D ; $879D
1070   8794 68 01           LDI  UH,$01
1071   8796 FD 1E           STA  #(Y)
1072   8798 54              INC  Y
1073   8799             
1074   8799             BR_8799: ; BR $8799
1075   8799 88 10           LOP  UL,BR_878B ; $878B
1076   879B 8E 08           BCH  BR_87A5 ; $87A5
1077   879D             
1078   879D             BR_879D: ; BR $878E,$8792
1079   879D 6C 01           CPI  UH,$01
1080   879F 89 02           BZR  BR_87A3 ; $87A3
1081   87A1 FD 60           INC  UH
1082   87A3             
1083   87A3             BR_87A3: ; BR $879F
1084   87A3 9E 0C           BCH  BR_8799 ; $8799
1085   87A5             
1086   87A5             BR_87A5: ; BR $879B
1087   87A5 FD A5 77 D1     LDA  #(VIDEORAM + $07D1) ; $77D1
1088   87A9 B7 28           CPI  A,$28
1089   87AB 8B 01           BZS  BR_87AE ; $87AE
1090   87AD 9A              RTN
1091   87AE             
1092   87AE             BR_87AE: ; BR $87AB
1093   87AE 4C 7B           CPI  XH,$7B
1094   87B0 8B 01           BZS  BR_87B3 ; $87B3
1095   87B2 9A              RTN
1096   87B3             
1097   87B3             BR_87B3: ; BR $87B0
1098   87B3 A5 7B 87        LDA  (OUT_BUF + $27)
1099   87B6 B7 00           CPI  A,$00
1100   87B8 89 01           BZR  BR_87BB ; $87BB
1101   87BA 9A              RTN
1102   87BB             
1103   87BB             BR_87BB: ; BR $874F,$87B8,$8791,$87E5
1104   87BB FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
1104   87BF 01 
1105   87C0 FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
1106   87C4 B7 19           CPI  A,$19
1107   87C6 81 03           BCR  BR_87CB ; $87CB
1108   87C8 BE 84 D7        SJP  (JMP_84D7) ; $84D7
1109   87CB             
1110   87CB             BR_87CB: ; BR $87C6
1111   87CB 9A              RTN
1112   87CC             
1113   87CC             
1114   87CC             JMP_87CC: ; BR $81F1
1115   87CC A5 7B B0        LDA  (IN_BUF)
1116   87CF B7 3E           CPI  A,$3E
1117   87D1 9B 18           BZS  BR_87BB ; $87BB
1118   87D3 9A              RTN
1119   87D4             
1120   87D4             JMP_87D4: ; BR $8762
1121   87D4 FD A5 77 D1     LDA  #(VIDEORAM + $07D1) ; $77D1
1122   87D8 B7 28           CPI  A,$28
1123   87DA 8B 01           BZS  BR_87DD ; $87DD
1124   87DC 9A              RTN
1125   87DD             
1126   87DD             BR_87DD: ; BR $87DA
1127   87DD A5 7B D8        LDA  (IN_BUF + $28)
1128   87E0 B7 0D           CPI  A,$0D
1129   87E2 89 01           BZR  BR_87E5 ; $87E5
1130   87E4 9A              RTN
1131   87E5             
1132   87E5             BR_87E5: ; BR $87E2
1133   87E5 9E 2C           BCH  BR_87BB ; $87BB
1134   87E7             
1135   87E7             
1136   87E7             ;------------------------------------------------------------------------------
1137   87E7             ; UNKNOWN
1138   87E7             JMP_87E7: ; BR $859A,$85F5
1139   87E7 FD A5 77 D7     LDA  #(VIDEORAM + $07D7) ; $77D7
1140   87EB B7 50           CPI  A,$50
1141   87ED 83 01           BCS  BR_87F0 ; $87F0
1142   87EF 9A              RTN
1143   87F0             
1144   87F0             BR_87F0: ; BR $87ED
1145   87F0 A5 78 80        LDA  (DISPARAM)
1146   87F3 B7 50           CPI  A,$50
1147   87F5 8B 06           BZS  BR_87FD ; $87FD
1148   87F7 B7 54           CPI  A,$54
1149   87F9 8B 02           BZS  BR_87FD ; $87FD
1150   87FB FB              SEC
1151   87FC 9A              RTN
1152   87FD             
1153   87FD             BR_87FD: ; BR $87F5,$87F9
1154   87FD FD A5 77 D6     LDA  #(VIDEORAM + $07D6) ; $77D6
1155   8801 B7 01           CPI  A,$01
1156   8803             
1157   8803             BR_8803: ; BR $91C1
1158   8803 89 02           BZR  BR_8807 ; $8807
1159   8805 FB              SEC
1160   8806 9A              RTN
1161   8807             
1162   8807             BR_8807: ; BR $8803
1163   8807 FD 88           PSH  X
1164   8809 FD 98           PSH  Y
1165   880B FD A8           PSH  U
1166   880D FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
1167   8811 18              STA  YH
1168   8812 5A 01           LDI  YL,$01
1169   8814 FD A5 77 D8     LDA  #(VIDEORAM + $07D8) ; $77D8
1170   8818 B7 01           CPI  A,$01
1171   881A 89 08           BZR  BR_8824 ; $8824
1172   881C A5 77 4E        LDA  (STRING_VARS + $FE)
1173   881F 18              STA  YH
1174   8820 A5 77 4F        LDA  (STRING_VARS + $FF)
1175   8823 1A              STA  YL
1176   8824             
1177   8824             BR_8824: ; BR $881A
1178   8824 BE 8D 6B        SJP  (JMP_8D6B) ; $8D6B
1179   8827 48 7B           LDI  XH,HB(IN_BUF) ; $7B
1180   8829 4A B0           LDI  XL,LB(IN_BUF) ; $B0
1181   882B 6A 4F           LDI  UL,$4F
1182   882D 45              LIN  X
1183   882E 54              INC  Y
1184   882F B7 30           CPI  A,$30
1185   8831 81 06           BCR  BR_8839 ; $8839
1186   8833 B7 3A           CPI  A,$3A
1187   8835 83 02           BCS  BR_8839 ; $8839
1188   8837 88 0C           LOP  UL,$882D
1189   8839             
1190   8839             BR_8839: ; BR $8331,$8335
1191   8839 FD 18           LDX  Y
1192   883B 54              INC  Y
1193   883C 62              DEC  UL
1194   883D             
1195   883D             BR_883D: ; BR $8843
1196   883D FD 15           LDA  #(Y)
1197   883F 54              INC  Y
1198   8840 FD 0E           STA  #(X)
1199   8842 44              INC  X
1200   8843 88 08           LOP  UL,BR_883D ; $883D
1201   8845 FD 2A           POP  U
1202   8847 FD 1A           POP  Y
1203   8849 FD 0A           POP  X
1204   884B FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$FF ; $77
1204   884F FF 
1205   8850 B5 FF           LDI  A,$FF
1206   8852 F9              REC
1207   8853 9A              RTN
1208   8854             
1209   8854             
1210   8854             JMP_8854: ; BR $8835
