0001   0000             ; IWS-Video_H16_V1.0.asm
1081   8717 8B 04           BZS  BR_871D                    ; A == XL
1082   8719 FD 0A           POP  X                          ; 
1083   871B FB              SEC                             ; 
1084   871C 9A              RTN                             ; Done
1085   871D             
1086   871D             BR_871D: ; BR $8717
1087   871D FD 0A           POP  X                          ; 
1088   871F F9              REC                             ; 
1089   8720 9A              RTN                             ; Done
1090   8721             ;% LB_xxxx END
1091   8721             ;------------------------------------------------------------------------------------------------------------
1092   8721             
1093   8721             
1094   8721             
1095   8721             ;------------------------------------------------------------------------------------------------------------
1096   8721             ; xxxx
1097   8721             ; Called from: 
1098   8721             ; Arguments: 
1099   8721             ; Outputs: 
1100   8721             ; RegMod: 
1101   8721             ;------------------------------------------------------------------------------------------------------------
1102   8721             ;% LB_xxxx START
1103   8721             JMP_8721: ; BR $822C
1104   8721 A5 78 80        LDA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
1105   8724 FD C8           PSH  A                          ; 
1106   8726 B7 20           CPI  A,$20                      ; Bit 5: Result from AR-X is displayed
1107   8728 8B 28           BZS  BR_8752                    ; A == $20
1108   872A B7 80           CPI  A,$80                      ; Bit 7: Error message is in the display
1109   872C 8B 24           BZS  BR_8752                    ; A == $80
1110   872E B7 A0           CPI  A,$A0                      ; Bit 7: Error message is in the display, Bit 5: Result from AR-X is displayed
1111   8730 8B 20           BZS  BR_8752                    ; A == $A0
1112   8732 B7 01           CPI  A,$01                      ; Bit 1: Program waits for Enter after a print command
1113   8734 8B 1C           BZS  BR_8752                    ; A == $01
1114   8736 FD 8A           POP  A                          ; 
1115   8738 FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
1116   873C B7 0D           CPI  A,$0D                      ; 
1117   873E 8B 01           BZS  BR_8741                    ; A == $0D
1118   8740 9A              RTN                             ; Done
1119   8741             
1120   8741             BR_8741: ; BR $873E
1121   8741 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1122   8745 B7 28           CPI  A,$28                      ; 
1123   8747 8B 01           BZS  BR_874A                    ; A == $28
1124   8749 9A              RTN                             ; Done
1125   874A             
1126   874A             BR_874A: ; BR $8747
1127   874A A5 7B D7        LDA  (IN_BUF + $27)             ; 
1128   874D B7 0D           CPI  A,$0D                      ; CR?
1129   874F 89 6A           BZR  BR_87BB                    ; A <> $0D
1130   8751 9A              RTN                             ; Done
1131   8752             
1132   8752             BR_8752: ; BR $8728,$872C,$8730,$8734
1133   8752 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
1133   8756 01 
1134   8757 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
1135   875B B7 19           CPI  A,$19                      ; 
1136   875D 81 03           BCR  BR_8762                    ; A < $19
1137   875F BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
1138   8762             
1139   8762             BR_8762: ; BR $875D
1140   8762 BE 87 D4        SJP  (JMP_87D4)                 ; $87D4
1141   8765 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
1142   8769 18              STA  YH                         ; 
1143   876A 5A 01           LDI  YL,$01                     ; 
1144   876C BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
1145   876F 6A 4F           LDI  UL,$4F                     ; 
1146   8771 FD 8A           POP  A                          ; 
1147   8773 B7 20           CPI  A,$20                      ; 
1148   8775 89 06           BZR  BR_877D                    ; $877D
1149   8777 48 7B           LDI  XH,HB(OUT_BUF)             ; $7B
1150   8779 4A 60           LDI  XL,LB(OUT_BUF)             ; $60
1151   877B 8E 0C           BCH  BR_8789                    ; $8789
1152   877D             
1153   877D             BR_877D: ; BR $8775
1154   877D 48 7A           LDI  XH,$7A                     ; ARZ?
1155   877F 4A 10           LDI  XL,$10                     ; 
1156   8781 6A 19           LDI  UL,$19                     ; Loop counter?
1157   8783 B5 0D           LDI  A,$0D                      ; 
1158   8785 FD AE 77 D3     STA  #(VIDEORAM + $07D3)        ; $77D3
1159   8789             
1160   8789             BR_8789: ; BR $877B
1161   8789 68 00           LDI  UH,$00                     ; 
1162   878B             
1163   878B             BR_878B: ; BR $
1164   878B 45              LIN  X                          ; 
1165   878C B7 00           CPI  A,$00                      ; 
1166   878E 8B 0D           BZS  BR_879D                    ; A == $00
1167   8790 6C 02           CPI  UH,$02                     ; 
1168   8792 8B 09           BZS  BR_879D                    ; A == $02
1169   8794 68 01           LDI  UH,$01                     ; 
1170   8796 FD 1E           STA  #(Y)                       ; 
1171   8798 54              INC  Y                          ; 
1172   8799             
1173   8799             BR_8799: ; BR $8799
1174   8799 88 10           LOP  UL,BR_878B                 ; $878B
1175   879B 8E 08           BCH  BR_87A5                    ; $87A5
1176   879D             
1177   879D             BR_879D: ; BR $878E,$8792
1178   879D 6C 01           CPI  UH,$01                     ; 
1179   879F 89 02           BZR  BR_87A3                    ; A <> $01
1180   87A1 FD 60           INC  UH                         ;
1181   87A3             
1182   87A3             BR_87A3: ; BR $879F
1183   87A3 9E 0C           BCH  BR_8799                    ; $8799
1184   87A5             
1185   87A5             BR_87A5: ; BR $879B
1186   87A5 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1187   87A9 B7 28           CPI  A,$28                      ;
1188   87AB 8B 01           BZS  BR_87AE                    ; A == $28
1189   87AD 9A              RTN                             ; Done
1190   87AE             
1191   87AE             BR_87AE: ; BR $87AB
1192   87AE 4C 7B           CPI  XH,$7B                     ; 
1193   87B0 8B 01           BZS  BR_87B3                    ; XH == $7B
1194   87B2 9A              RTN                             ; Done
1195   87B3             
1196   87B3             BR_87B3: ; BR $87B0                 
1197   87B3 A5 7B 87        LDA  (OUT_BUF + $27)            ; 
1198   87B6 B7 00           CPI  A,$00                      ; 
1199   87B8 89 01           BZR  BR_87BB                    ; A <> $00
1200   87BA 9A              RTN                             ; Done
1201   87BB             
1202   87BB             BR_87BB: ; BR $874F,$87B8,$8791,$87E5
1203   87BB FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
1203   87BF 01 
1204   87C0 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
1205   87C4 B7 19           CPI  A,$19                      ; 
1206   87C6 81 03           BCR  BR_87CB                    ; A < $19
1207   87C8 BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
1208   87CB             
1209   87CB             BR_87CB: ; BR $87C6
1210   87CB 9A              RTN                             ; Done
1211   87CC             
1212   87CC             
1213   87CC             JMP_87CC: ; BR $81F1
1214   87CC A5 7B B0        LDA  (IN_BUF)                   ; 
1215   87CF B7 3E           CPI  A,$3E                      ; 
1216   87D1 9B 18           BZS  BR_87BB                    ; A == $3E
1217   87D3 9A              RTN                             ; Done
1218   87D4             
1219   87D4             JMP_87D4: ; BR $8762
1220   87D4 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1221   87D8 B7 28           CPI  A,$28                      ; 
1222   87DA 8B 01           BZS  BR_87DD                    ; A == $28
1223   87DC 9A              RTN                             ; Done
1224   87DD             
1225   87DD             BR_87DD: ; BR $87DA
1226   87DD A5 7B D8        LDA  (IN_BUF + $28)             ; 
1227   87E0 B7 0D           CPI  A,$0D                      ; 
1228   87E2 89 01           BZR  BR_87E5                    ; A <> $0D
1229   87E4 9A              RTN                             ; Done
1230   87E5             
1231   87E5             BR_87E5: ; BR $87E2
1232   87E5 9E 2C           BCH  BR_87BB                    ; $87BB
1233   87E7             ;% LB_xxxx END
1234   87E7             ;------------------------------------------------------------------------------------------------------------
1235   87E7             
1236   87E7             
1237   87E7             
1238   87E7             ;------------------------------------------------------------------------------------------------------------
1239   87E7             ; xxxx
1240   87E7             ; Called from: 
1241   87E7             ; Arguments: 
1242   87E7             ; Outputs: 
1243   87E7             ; RegMod: 
1244   87E7             ;------------------------------------------------------------------------------------------------------------
1245   87E7             ;% LB_xxxx START
1246   87E7             JMP_87E7: ; BR $859A,$85F5
1247   87E7 FD A5 77 D7     LDA  #(VIDEORAM + $07D7)        ; $77D7
1248   87EB B7 50           CPI  A,$50                      ; 
1249   87ED 83 01           BCS  BR_87F0                    ; A >= $50
1250   87EF 9A              RTN                             ; Done
1251   87F0             
1252   87F0             BR_87F0: ; BR $87ED
1253   87F0 A5 78 80        LDA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
