0001   0000             ; IWS-Video_H16_V1.0.asm
1225   8721             ;% LB_xxxx START
1226   8721             JMP_8721: ; BR $822C
1227   8721 A5 78 80        LDA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
1228   8724 FD C8           PSH  A                          ; 
1229   8726 B7 20           CPI  A,$20                      ; Bit 5: Result from AR-X is displayed
1230   8728 8B 28           BZS  BR_8752                    ; A == $20
1231   872A             
1232   872A B7 80           CPI  A,$80                      ; Bit 7: Error message is in the display
1233   872C 8B 24           BZS  BR_8752                    ; A == $80
1234   872E             
1235   872E B7 A0           CPI  A,$A0                      ; Bit 7: Error message is in the display, Bit 5: Result from AR-X is displayed
1236   8730 8B 20           BZS  BR_8752                    ; A == $A0
1237   8732             
1238   8732 B7 01           CPI  A,$01                      ; Bit 1: Program waits for Enter after a print command
1239   8734 8B 1C           BZS  BR_8752                    ; A == $01
1240   8736             
1241   8736 FD 8A           POP  A                          ; 
1242   8738 FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
1243   873C B7 0D           CPI  A,$0D                      ; 
1244   873E 8B 01           BZS  BR_8741                    ; A == $0D
1245   8740             
1246   8740 9A              RTN                             ; Done
1247   8741             
1248   8741             BR_8741: ; BR $873E
1249   8741 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $28==40col
1250   8745 B7 28           CPI  A,$28                      ; 
1251   8747 8B 01           BZS  BR_874A                    ; A == $28
1252   8749             
1253   8749 9A              RTN                             ; Done
1254   874A             
1255   874A             BR_874A: ; BR $8747
1256   874A A5 7B D7        LDA  (IN_BUF + $27)             ; 
1257   874D B7 0D           CPI  A,$0D                      ; CR?
1258   874F 89 6A           BZR  BR_87BB                    ; A <> $0D
1259   8751             
1260   8751 9A              RTN                             ; Done
1261   8752             
1262   8752             BR_8752: ; BR $8728,$872C,$8730,$8734
1263   8752 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2 - text row, (pp) = (pp) + n (ME0)
1263   8756 01 
1264   8757 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
1265   875B B7 19           CPI  A,$19                      ; $19 == 25d == last row
1266   875D 81 03           BCR  BR_8762                    ; A < $19
1267   875F             
1268   875F BE 84 D7        SJP  (JMP_84D7)                 ; $84D7 - block copies video RAM?
1269   8762             
1270   8762             BR_8762: ; BR $875D
1271   8762 BE 87 D4        SJP  (JMP_87D4)                 ; $87D4 - no idea
1272   8765 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
1273   8769 18              STA  YH                         ; 
1274   876A 5A 01           LDI  YL,$01                     ; 
1275   876C BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B - no idea
1276   876F 6A 4F           LDI  UL,$4F                     ; 
1277   8771 FD 8A           POP  A                          ; 
1278   8773 B7 20           CPI  A,$20                      ; 
1279   8775 89 06           BZR  BR_877D                    ; $877D
1280   8777             
1281   8777 48 7B           LDI  XH,HB(OUT_BUF)             ; $7B
1282   8779 4A 60           LDI  XL,LB(OUT_BUF)             ; $60
1283   877B 8E 0C           BCH  BR_8789                    ; $8789
1284   877D             
1285   877D             BR_877D: ; BR $8775
1286   877D 48 7A           LDI  XH,$7A                     ; ARZ?
1287   877F 4A 10           LDI  XL,$10                     ; 
1288   8781 6A 19           LDI  UL,$19                     ; Loop counter?
1289   8783 B5 0D           LDI  A,$0D                      ; 
1290   8785 FD AE 77 D3     STA  #(VIDEORAM + $07D3)        ; $77D3
1291   8789             
1292   8789             BR_8789: ; BR $877B
1293   8789 68 00           LDI  UH,$00                     ; 
1294   878B             
1295   878B             BR_878B: ; BR $
1296   878B 45              LIN  X                          ; 
1297   878C B7 00           CPI  A,$00                      ; 
1298   878E 8B 0D           BZS  BR_879D                    ; A == $00
1299   8790             
1300   8790 6C 02           CPI  UH,$02                     ; 
1301   8792 8B 09           BZS  BR_879D                    ; A == $02
1302   8794             
1303   8794 68 01           LDI  UH,$01                     ; 
1304   8796 FD 1E           STA  #(Y)                       ; 
1305   8798 54              INC  Y                          ; 
1306   8799             
1307   8799             BR_8799: ; BR $8799
1308   8799 88 10           LOP  UL,BR_878B                 ; $878B
1309   879B 8E 08           BCH  BR_87A5                    ; $87A5
1310   879D             
1311   879D             BR_879D: ; BR $878E,$8792
1312   879D 6C 01           CPI  UH,$01                     ; 
1313   879F 89 02           BZR  BR_87A3                    ; A <> $01
1314   87A1             
1315   87A1 FD 60           INC  UH                         ;
1316   87A3             
1317   87A3             BR_87A3: ; BR $879F
1318   87A3 9E 0C           BCH  BR_8799                    ; $8799
1319   87A5             
1320   87A5             BR_87A5: ; BR $879B
1321   87A5 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $19==40col
1322   87A9 B7 28           CPI  A,$28                      ; 40col
1323   87AB 8B 01           BZS  BR_87AE                    ; A == $28
1324   87AD             
1325   87AD 9A              RTN                             ; Done
1326   87AE             
1327   87AE             BR_87AE: ; BR $87AB
1328   87AE 4C 7B           CPI  XH,$7B                     ; 
1329   87B0 8B 01           BZS  BR_87B3                    ; XH == $7B
1330   87B2             
1331   87B2 9A              RTN                             ; Done
1332   87B3             
1333   87B3             BR_87B3: ; BR $87B0                 
1334   87B3 A5 7B 87        LDA  (OUT_BUF + $27)            ; 
1335   87B6 B7 00           CPI  A,$00                      ; 
1336   87B8 89 01           BZR  BR_87BB                    ; A <> $00
1337   87BA             
1338   87BA 9A              RTN                             ; Done
1339   87BB             
1340   87BB             BR_87BB: ; BR $874F,$87B8,$8791,$87E5
1341   87BB FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2 - inc text row
1341   87BF 01 
1342   87C0 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
1343   87C4 B7 19           CPI  A,$19                      ; 
1344   87C6 81 03           BCR  BR_87CB                    ; A < $19
1345   87C8             
1346   87C8 BE 84 D7        SJP  (JMP_84D7)                 ; $84D7 - block copies video RAM?
1347   87CB             
1348   87CB             BR_87CB: ; BR $87C6
1349   87CB 9A              RTN                             ; Done
1350   87CC             
1351   87CC             
1352   87CC             JMP_87CC: ; BR $81F1
1353   87CC A5 7B B0        LDA  (IN_BUF)                   ; 
1354   87CF B7 3E           CPI  A,$3E                      ; 
1355   87D1 9B 18           BZS  BR_87BB                    ; A == $3E
1356   87D3             
1357   87D3 9A              RTN                             ; Done
1358   87D4             
1359   87D4             JMP_87D4: ; BR $8762
1360   87D4 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $19==40col
1361   87D8 B7 28           CPI  A,$28                      ; 
1362   87DA 8B 01           BZS  BR_87DD                    ; A == $28
1363   87DC             
1364   87DC 9A              RTN                             ; Done
1365   87DD             
1366   87DD             BR_87DD: ; BR $87DA
1367   87DD A5 7B D8        LDA  (IN_BUF + $28)             ; 
1368   87E0 B7 0D           CPI  A,$0D                      ; 
1369   87E2 89 01           BZR  BR_87E5                    ; A <> $0D
1370   87E4             
1371   87E4 9A              RTN                             ; Done
1372   87E5             
1373   87E5             BR_87E5: ; BR $87E2
1374   87E5 9E 2C           BCH  BR_87BB                    ; $87BB
1375   87E7             ;% LB_xxxx END
1376   87E7             ;------------------------------------------------------------------------------------------------------------
1377   87E7             
1378   87E7             
1379   87E7             
1380   87E7             ;------------------------------------------------------------------------------------------------------------
1381   87E7             ; $87E7 xxxx - 
1382   87E7             ; Called from: JMP_852C:$859A, JMP_852C:$85F5
1383   87E7             ; Arguments: 
1384   87E7             ; Outputs: 
1385   87E7             ; RegMod: 
1386   87E7             ;------------------------------------------------------------------------------------------------------------
